conversation_id,question,ground_truth,url
a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,"이번 여름방학에 학교 기숙사를 신청하려해. 국제학사 신청했는데 몇일에 입실해서 언제 퇴실해??","2025학년도 하계 기숙사 특별개관 거주기간은 하계특별개관 정기 입사일 2025.06.27.(금), 정기 퇴사일 2025.08.22.(금)이다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA1&seq=29038&sort=16&pageIndex=2&searchCnd=1&searchWrd=%25EA%25B8%25B0%25EC%2588%2599%25EC%2582%25AC&cate_id=&viewAuth=Y&writeAuth=Y&board_list_num=10&lpageCount=12&menuid=2000005009002000000&identified=anonymous&"
b2c3d4e5-f6a7-4b8c-9d0e-1f2a3b4c5d6e,"평점평균이 2.8인데 2025-2학기 시대튜터링 프로그램 튜터 신청 가능해?","시대튜터링 튜터 유형은 수업 도우미, 학습 도우미, 전공탐색 도우미가 있으며 학습 도우미 지원 자격은 전체 성적 3.8 이상 또는 튜터링 교과목 성적 B+ 이상인 학생 우선 선발이다. 따라서 평점 평균이 2.8이라면 학습 도우미로 선발되기 어렵다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA1&seq=29542&sort=1&pageIndex=1&searchCnd=1&searchWrd=%25ED%258A%259C%25ED%2584%25B0%25EB%25A7%2581&cate_id=&viewAuth=Y&writeAuth=Y&board_list_num=10&lpageCount=12&menuid=2000005009002000000&identified=anonymous&"
b2c3d4e5-f6a7-4b8c-9d0e-1f2a3b4c5d6e,"직전 학기 성적은 3.9인데 학습 도우미 신청 안되려나?","학습도우미 우선선발 조건은 평점평균 또는, 튜터링 교과목 성적을 우선적인 기준으로 합니다. 평점 평균이 2.8이라면 지원이 어렵습니다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA1&seq=29542&sort=1&pageIndex=1&searchCnd=1&searchWrd=%25ED%258A%259C%25ED%2584%25B0%25EB%25A7%2581&cate_id=&viewAuth=Y&writeAuth=Y&board_list_num=10&lpageCount=12&menuid=2000005009002000000&identified=anonymous&"
c3d4e5f6-a7b8-4c9d-0e1f-2a3b4c5d6e7f,"나는 조경학과 2학년 재학생인데 참여할만한 프로그램 아무거나 추천해줘","조경학과 2학년 재학생에게는 2025학년도 전공캠프 '밤샘과제전_심야전공회'를 추천할 수 있다. 이 프로그램은 2학년 이상 재학생이 대상이며, 2025.06.25.(수)부터 06.26.(목)까지 1박 2일 일정으로 교원비전센터 가평에서 진행된다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA1&seq=29191&identified=anonymous&"
d4e5f6a7-b8c9-4d0e-1f2a-3b4c5d6e7f8a,"2026학년도 1학기 교환학생 신청 기간이 언제야??","2026학년도 1학기 교환학생 온라인 지원서 접수 기간은 2025.07.14.(월) 09:00부터 07.18.(금) 18:00까지이며, 합격자 발표는 2025.07.28.(월) 18시경 홈페이지에 공지된다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA1&seq=29138&sort=4&pageIndex=1&searchCnd=1&searchWrd=%25EA%25B5%2590%25ED%2599%2598%25ED%2595%2599%25EC%2583%259D&cate_id=&viewAuth=Y&writeAuth=Y&board_list_num=10&lpageCount=12&menuid=2000005009002000000&identified=anonymous&"
e5f6a7b8-c9d0-4e1f-2a3b-4c5d6e7f8a9b,"올해 시립대 인향제 날짜랑 기간이 어떻게 돼?","2025년 인향제는 2025.09.22.(월)부터 09.23.(화)까지 2일간 개최된다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA1&seq=29712&sort=2&pageIndex=1&searchCnd=1&searchWrd=%25EC%25B6%2595%25EC%25A0%259C&cate_id=&viewAuth=Y&writeAuth=Y&board_list_num=10&lpageCount=12&menuid=2000005009002000000&identified=anonymous&"
f6a7b8c9-d0e1-4f2a-3b4c-5d6e7f8a9b0c,"9월 캠퍼스 리크루팅에서 채용상담회에 오는 기업은 어디야?","9월 캠퍼스 리크루팅 채용상담회 참여 기업은 9월 2주차에 한화시스템 방산부문, 현대건설, 현대그룹이 있고 9월 3주차에는 HL디앤아이한라, 뷰웍스, 남해화학, 금융감독원이 있다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA1&seq=29517&identified=anonymous&"
a7b8c9d0-e1f2-4a3b-4c5d-6e7f8a9b0c1d,"2026년도 논술 고사 학생 지원근무자를 지원하려는데, 근무자 사전 교육 기간이 언제야?","논술고사 근무자 사전교육은 2025.09.24.(수) 18:30~19:30 또는 19:30~20:30 두 회차 중 하나에 필수 참석해야 하며, 장소는 100주년기념관 국제회의장이다. 고사장 감독 보조, 고사장 통제 보조, 캠퍼스 출입구 통제 보조 모집분야에 해당된다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA1&seq=29688&identified=anonymous&"
b8c9d0e1-f2a3-4b4c-5d6e-7f8a9b0c1d2e,"2025학년도 제21기 하계 몽골 글로벌봉사단 신청했는데 최종명단 보여줘","2025학년도 제21기 하계 몽골 글로벌봉사단 최종 합격자 명단은 공지에 첨부된 '2025 하계 몽골 글로벌봉사단 최종 합격자 명단' PDF 파일로 제공된다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA1&seq=29113&identified=anonymous&"
c9d0e1f2-a3b4-4c5d-6e7f-8a9b0c1d2e3f,"만다린 로보틱스 취업 멘토링을 듣고 싶은데 신청 방법 알려줘.","2025학년도 상반기 경영학부에서 만다린 로보틱스 소속 강사를 초청해 취업 멘토링을 진행하며, 신청 방법은 포털 로그인 후 UOStory 접속, 취업 메뉴에서 취업 프로그램 신청으로 들어가 해당 프로그램 과정명을 선택해 신청하면 된다. 시스템 신청 시 비고란에 사전 희망 질문을 기재해야 한다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA1&seq=29169&identified=anonymous&"
d0e1f2a3-b4c5-4d6e-7f8a-9b0c1d2e3f4a,"2025년 9월 이후에 열리는 공모전들 정보 알려줘","2025년 9월 이후 열리는 주요 공모전으로는 직무혁신 성과 팀 공모전(설명회 9.4.(목) 18:10~19:00, 기간 9.20~11.29), 2025 사회적경제 공학아이디어 경진대회(접수기간 2025.09.01.~10.10., 결과발표 10.31.), 제2공학관·언무관 건물 명칭 공모전(공모기간 2025.09.15.~10.10.) 등이 있다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA1&seq=29507&identified=success&"
e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,"2025 서울 빅데이터 포럼을 신청했어. 프로그램 1, 2일차 일정을 알려줘.","2025 서울 빅데이터 포럼 1일차는 개막식 9:40~10:00, Session1 10:00~11:30, 브레이크 11:30~13:10, Session2 13:10~14:40, 브레이크 14:40~15:00, Session3 15:00~16:30, 경품추첨식 16:30~16:45로 진행된다. 2일차는 10:00~10:05 1일차 요약 및 개회 인사, Session4 10:05~11:35, 브레이크 11:35~13:10, Session5 13:10~14:40, 브레이크 14:40~15:00, Session6 15:00~16:10, 폐회 및 경품추첨식 16:10~16:25 일정으로 진행된다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA1&seq=29683"
f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,"행사 주소랑 근처 대중교통 알려줘.","행사장은 서울 강남구 영동대로 315(삼성동 159) 코엑스로, 인근 버스 정류장 무역센터(코엑스 동문 앞, 정류장 번호 23198)를 지나는 143, 2413, 강남01, 강남06, 강남08, 500-2, 9407, 9507 등의 노선을 이용할 수 있다. 지하철은 봉은사역 7번 출구 도보 약 5분, 삼성역 6번 출구 도보 약 7분, 청담역 2번 출구 도보 약 5분 거리에 있다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA1&seq=29683"
a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,"3월 캠퍼스 리쿠르팅에 오는 기업은 어디야?","3월 캠퍼스 리크루팅 참여 기업은 3월 1~2주차에 삼성디스플레이, 삼성에스원, 기업은행, 삼성화재, 현대건설, 신한은행, 한국항공우주산업 등이 있으며, 3월 3~4주차 참여 기업은 별도 공지로 안내된다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA1&seq=28742&identified=anonymous&"
b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,"2025년 1기 PEER 튜터링 프로그램 화학 튜터 신청하려는데 신청서 보여줘.","2025년 1학기 PEER 튜터링 프로그램 더 나눔 기초교양튜터링 교양화학 튜터 신청서는 공지에 첨부된 '2025-1학기 튜터신청서' 한글 파일 형태로 제공된다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA1&seq=28822"
c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,"이루매 캐릭터 관련 설문조사가 있다고 들었는데 어떤 행사인지 알려주고, 설문 링크 보내줘.","이루매 캐릭터와 굿즈 제작을 위해 학생 의견을 조사하는 설문 행사로, 응답 내용은 캐릭터 개발과 굿즈 제작을 위한 기초 자료로 활용된다. 설문 참여 후 휴대폰 번호를 입력하면 추첨을 통해 10명에게 서울시립대 굿즈를 제공하며, 참여 기간은 ~2025.09.12.(금)까지다. 설문 링크는 https://naver.me/xHmmsUYQ 이다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA1&seq=29652"
d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,"올해 취업 박람회에 참여해 마케팅 관련 직무 멘토링을 듣고 싶은데 일시와 참여 기업 알려줘.","2025년 취업 박람회 마케팅 관련 직무 멘토링은 2025.09.09. 10:00~17:00에 진행되며, 기아 마케팅, LG전자 B2B 영업 마케팅, 마켓컬리 데이터 분석·CRM 등의 분야 멘토링이 준비되어 있다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA1&seq=29550&identified=anonymous&"
e7f8a9b0-c1d2-4e3f-4a5b-6c7d8e9f0a1b,"경영 기준으로 2025년도 2학기에 복수전공을 하려면 신청 요건 마지노선이 몇 학년 몇 학기야? 그리고 4-1재학 중인데 내가 현재 가능한 복수전공/부전공 신청 알려줘.","2025년도 2학기 복수전공 신청은 4-1 진급 예정자까지 가능하다. 따라서 이미 4-1 재학 중인 경우에는 복수전공 및 부전공 신청이 불가능하다는 점을 안내해야 한다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA2&seq=9151&identified=anonymous&"
f8a9b0c1-d2e3-4f4a-5b6c-7d8e9f0a1b2c,"신입생 중 외국인이 학생증 신청하는 방법과 신청기한을 알려줘.","2025년도 외국인 신입생은 학생서비스센터에서 학생증을 발급받아야 하며, ID카드 학생증 신규 발급 신청서를 작성하고 학번 확인 및 동의서를 작성해 이메일([email]) 또는 학생서비스센터 방문으로 제출해야 한다. 신청 기간은 2025.03.06.(목)부터 03.28.까지이고, 하루 최대 30개 이내로 선착순 발급된다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA1&seq=28693&identified=anonymous&"
a9b0c1d2-e3f4-4a5b-6c7d-8e9f0a1b2c3d,"2025년 1학기 모듈형 교육과정 포기 신청 기간이 언제야","2025년 1학기 모듈형 교육과정 포기 신청 기간은 2025.03.27.(목) 09:00부터 04.09.(수) 17:00까지이다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA2&seq=9140&identified=anonymous&"
b0c1d2e3-f4a5-4b6c-7d8e-9f0a1b2c3d4e,"2025학년도 2학기 국어국문학과에서 증원된 방언과 사회 수강인원 몇 명으로 늘었어?","국어국문학과 방언과사회(52078(01)) 분반은 기존 30명에서 32명으로 수강정원이 증원되었다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA2&seq=9392&identified=anonymous&"
c1d2e3f4-a5b6-4c7d-8e9f-0a1b2c3d4e5f,"공학소양세미나로 취득할 수 있는 학점은 몇학점이야?","공학소양세미나는 재학기간 중 총 12회 이상의 특강을 이수한 후 수강신청하면 2학점을 취득할 수 있다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA2&seq=9388&identified=anonymous&"
d2e3f4a5-b6c7-4d8e-9f0a-1b2c3d4e5f6a,"포항공과대 학점교류 신청 시 제출해야 하는 서류에는 뭐가 있어?","포항공과대학교 학점교류 신청 시 수학신청자 명단(타대학 제출용 엑셀파일), 성적증명서, 타대학에서 요구하는 개별 서류(타대학 수학 허가 신청원, 지도교수 추천서, 수학계획서 등)를 각 1부씩 제출해야 한다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA2&seq=9141&identified=anonymous&"
e3f4a5b6-c7d8-4e9f-0a1b-2c3d4e5f6a7b,"25학번 경영 새내기인데 대학영어(S) 분반 선택 시 나는 어디 분반으로 가야돼..?","경영학부 25학번 중 학번이 001~145인 학생은 대학영어(S) 30~34분반을, 학번이 145 이후인 학생은 25~29분반을 신청해야 한다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA2&seq=9053&identified=anonymous&"
f4a5b6c7-d8e9-4f0a-1b2c-3d4e5f6a7b8c,"토목공학과 2학년인데 미래디자인 세미나 무슨 분반 들어야 돼","토목공학과 2학년은 UOS 미래디자인세미나 19분반 수요일 12교시 수업을 수강해야 한다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA2&seq=9061&identified=anonymous&"
a5b6c7d8-e9f0-4a1b-2c3d-4e5f6a7b8c9d,"나 1학년 때 수학1을 못들은 공대생인데 25년도 1학기에 수학1을 수강하고 싶은데 언제 제한 풀려?","수학1 수강신청은 각 그룹별 분반 여석 범위 내에서만 가능하며, 1학년 수강신청 종료일인 2.25. 17시 이후 남은 여석을 확인한 뒤 수강신청해야 한다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA2&seq=9109&identified=anonymous&"
b6c7d8e9-f0a1-4b2c-3d4e-5f6a7b8c9d0e,"2025학년도 1학기와 2학기 경영학부 전공 관련 증원 공지를 비교하면 어떤 패턴이 보이는가?","경영학부 전공 교과목 증원 공지는 1학기와 2학기 모두 전공 교과목 수강정원을 소량 증가시키고, 특정 날짜와 시간에 맞춰 일괄 증원을 시행하며, 추가 증원이 없거나 1~2명 수준으로 제한적으로만 증원하는 공통된 패턴을 보인다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA2&seq=9119&identified=anonymous&"
c7d8e9f0-a1b2-4c3d-4e5f-6a7b8c9d0e1f,"25년도 여름계절학기에 학점 교류 가능한 대학교로 어느곳이 있어?","2025년도 여름계절학기에 학점 교류가 가능한 대학으로는 포항공과대학교, 한양대학교, 순천대학교, 충남대학교, 국립부경대학교, 숙명여자대학교, 세종대학교, 제주대학교, 전남대학교, 세명대학교, 연세대학교, 강원대학교, 성균관대학교, 상명대학교, 울산과학대학교, 전북대학교, 고려대학교 국제하계대학, 동국대학교(서울), 경북대학교, 한국외국어대학교, 동국대학교 WISE캠퍼스, 대구대학교, 부산대학교, 고려대학교(서울), 동덕여자대학교, 국립한국해양대학교 등이 있다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA2&seq=9172&identified=anonymous&"
d8e9f0a1-b2c3-4d4e-5f6a-7b8c9d0e1f2a,"휴학 신청 할 때 주의사항 알려줘","2025년 1학기 휴학 신청 기간은 2025.02.24.(월) 09:00부터 02.27.(목) 17:00까지이다. 입영휴학 후 복학하지 않고 가사휴학을 하는 경우 휴학 신청 시 전역증을 첨부해야 하며, 입영휴학, 질병휴학, 임신·출산·육아휴학, 창업휴학 등 휴학 유형에 따라 제출 서류가 다르다. 또한 학부 신입생 및 편입생은 입학 후 2개 학기 동안은 휴학이 제한된다.","https://www.uos.ac.kr/korNotice/view.do?list_id=FA2&seq=8999&identified=anonymous&"
